Date Time,Site Name,Value,Averaging Period,Units,California State Standard,National Ambient Air Quality Standard by U.S. EPA,
4/5/2021 11:00:00 PM,North Hollywood,14,1-hr,µg/m3,N/A,N/A,
4/6/2021 12:00:00 AM,North Hollywood,14,1-hr,µg/m3,N/A,N/A,
4/6/2021 1:00:00 AM,North Hollywood,10,1-hr,µg/m3,N/A,N/A,
4/6/2021 2:00:00 AM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
4/6/2021 3:00:00 AM,North Hollywood,14,1-hr,µg/m3,N/A,N/A,
4/6/2021 4:00:00 AM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
4/6/2021 5:00:00 AM,North Hollywood,11,1-hr,µg/m3,N/A,N/A,
4/6/2021 6:00:00 AM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
4/6/2021 7:00:00 AM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
4/6/2021 8:00:00 AM,North Hollywood,14,1-hr,µg/m3,N/A,N/A,
4/6/2021 9:00:00 AM,North Hollywood,17,1-hr,µg/m3,N/A,N/A,
4/6/2021 10:00:00 AM,North Hollywood,19,1-hr,µg/m3,N/A,N/A,
4/6/2021 11:00:00 AM,North Hollywood,23,1-hr,µg/m3,N/A,N/A,
4/6/2021 12:00:00 PM,North Hollywood,20,1-hr,µg/m3,N/A,N/A,
4/6/2021 1:00:00 PM,North Hollywood,17,1-hr,µg/m3,N/A,N/A,
4/6/2021 2:00:00 PM,North Hollywood,14,1-hr,µg/m3,N/A,N/A,
4/6/2021 3:00:00 PM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
4/6/2021 4:00:00 PM,North Hollywood,15,1-hr,µg/m3,N/A,N/A,
4/6/2021 5:00:00 PM,North Hollywood,16,1-hr,µg/m3,N/A,N/A,
4/6/2021 6:00:00 PM,North Hollywood,15,1-hr,µg/m3,N/A,N/A,
4/6/2021 7:00:00 PM,North Hollywood,14,1-hr,µg/m3,N/A,N/A,
4/6/2021 8:00:00 PM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
4/6/2021 9:00:00 PM,North Hollywood,14,1-hr,µg/m3,N/A,N/A,
4/6/2021 10:00:00 PM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
4/6/2021 11:00:00 PM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
4/7/2021 12:00:00 AM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
4/7/2021 1:00:00 AM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
4/7/2021 2:00:00 AM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
4/7/2021 3:00:00 AM,North Hollywood,11,1-hr,µg/m3,N/A,N/A,
4/7/2021 4:00:00 AM,North Hollywood,14,1-hr,µg/m3,N/A,N/A,
4/7/2021 5:00:00 AM,North Hollywood,14,1-hr,µg/m3,N/A,N/A,
4/7/2021 6:00:00 AM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
4/7/2021 7:00:00 AM,North Hollywood,22,1-hr,µg/m3,N/A,N/A,
4/7/2021 8:00:00 AM,North Hollywood,18,1-hr,µg/m3,N/A,N/A,
4/7/2021 9:00:00 AM,North Hollywood,21,1-hr,µg/m3,N/A,N/A,
4/7/2021 10:00:00 AM,North Hollywood,21,1-hr,µg/m3,N/A,N/A,
4/7/2021 11:00:00 AM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
4/7/2021 12:00:00 PM,North Hollywood,19,1-hr,µg/m3,N/A,N/A,
4/7/2021 1:00:00 PM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
4/7/2021 2:00:00 PM,North Hollywood,15,1-hr,µg/m3,N/A,N/A,
4/7/2021 3:00:00 PM,North Hollywood,14,1-hr,µg/m3,N/A,N/A,
4/7/2021 4:00:00 PM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
4/7/2021 5:00:00 PM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
4/7/2021 6:00:00 PM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
4/7/2021 7:00:00 PM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
4/7/2021 8:00:00 PM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
4/7/2021 9:00:00 PM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
4/7/2021 10:00:00 PM,North Hollywood,15,1-hr,µg/m3,N/A,N/A,
4/7/2021 11:00:00 PM,North Hollywood,17,1-hr,µg/m3,N/A,N/A,
4/8/2021 12:00:00 AM,North Hollywood,15,1-hr,µg/m3,N/A,N/A,
4/8/2021 1:00:00 AM,North Hollywood,20,1-hr,µg/m3,N/A,N/A,
4/8/2021 2:00:00 AM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
4/8/2021 3:00:00 AM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
4/8/2021 4:00:00 AM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
4/8/2021 5:00:00 AM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
4/8/2021 6:00:00 AM,North Hollywood,20,1-hr,µg/m3,N/A,N/A,
4/8/2021 7:00:00 AM,North Hollywood,18,1-hr,µg/m3,N/A,N/A,
4/8/2021 8:00:00 AM,North Hollywood,19,1-hr,µg/m3,N/A,N/A,
4/8/2021 9:00:00 AM,North Hollywood,17,1-hr,µg/m3,N/A,N/A,
4/8/2021 10:00:00 AM,North Hollywood,19,1-hr,µg/m3,N/A,N/A,
4/8/2021 11:00:00 AM,North Hollywood,20,1-hr,µg/m3,N/A,N/A,
4/8/2021 12:00:00 PM,North Hollywood,16,1-hr,µg/m3,N/A,N/A,
4/8/2021 1:00:00 PM,North Hollywood,15,1-hr,µg/m3,N/A,N/A,
4/8/2021 2:00:00 PM,North Hollywood,14,1-hr,µg/m3,N/A,N/A,
4/8/2021 3:00:00 PM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
4/8/2021 4:00:00 PM,North Hollywood,14,1-hr,µg/m3,N/A,N/A,
4/8/2021 5:00:00 PM,North Hollywood,14,1-hr,µg/m3,N/A,N/A,
4/8/2021 6:00:00 PM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
4/8/2021 7:00:00 PM,North Hollywood,15,1-hr,µg/m3,N/A,N/A,
4/8/2021 8:00:00 PM,North Hollywood,15,1-hr,µg/m3,N/A,N/A,
4/8/2021 9:00:00 PM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
4/8/2021 10:00:00 PM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
4/8/2021 11:00:00 PM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
4/9/2021 12:00:00 AM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
4/9/2021 1:00:00 AM,North Hollywood,16,1-hr,µg/m3,N/A,N/A,
4/9/2021 2:00:00 AM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
4/9/2021 3:00:00 AM,North Hollywood,10,1-hr,µg/m3,N/A,N/A,
4/9/2021 4:00:00 AM,North Hollywood,9,1-hr,µg/m3,N/A,N/A,
4/9/2021 5:00:00 AM,North Hollywood,10,1-hr,µg/m3,N/A,N/A,
4/9/2021 6:00:00 AM,North Hollywood,14,1-hr,µg/m3,N/A,N/A,
4/9/2021 7:00:00 AM,North Hollywood,16,1-hr,µg/m3,N/A,N/A,
4/9/2021 8:00:00 AM,North Hollywood,21,1-hr,µg/m3,N/A,N/A,
4/9/2021 9:00:00 AM,North Hollywood,18,1-hr,µg/m3,N/A,N/A,
4/9/2021 1:00:00 PM,North Hollywood,23,1-hr,µg/m3,N/A,N/A,
4/9/2021 2:00:00 PM,North Hollywood,21,1-hr,µg/m3,N/A,N/A,
4/9/2021 3:00:00 PM,North Hollywood,20,1-hr,µg/m3,N/A,N/A,
4/9/2021 4:00:00 PM,North Hollywood,24,1-hr,µg/m3,N/A,N/A,
4/9/2021 5:00:00 PM,North Hollywood,19,1-hr,µg/m3,N/A,N/A,
4/9/2021 6:00:00 PM,North Hollywood,19,1-hr,µg/m3,N/A,N/A,
4/9/2021 7:00:00 PM,North Hollywood,19,1-hr,µg/m3,N/A,N/A,
4/9/2021 8:00:00 PM,North Hollywood,27,1-hr,µg/m3,N/A,N/A,
4/9/2021 9:00:00 PM,North Hollywood,23,1-hr,µg/m3,N/A,N/A,
4/9/2021 10:00:00 PM,North Hollywood,25,1-hr,µg/m3,N/A,N/A,
4/9/2021 11:00:00 PM,North Hollywood,20,1-hr,µg/m3,N/A,N/A,
4/10/2021 12:00:00 AM,North Hollywood,21,1-hr,µg/m3,N/A,N/A,
4/10/2021 1:00:00 AM,North Hollywood,21,1-hr,µg/m3,N/A,N/A,
4/10/2021 2:00:00 AM,North Hollywood,16,1-hr,µg/m3,N/A,N/A,
4/10/2021 3:00:00 AM,North Hollywood,16,1-hr,µg/m3,N/A,N/A,
4/10/2021 4:00:00 AM,North Hollywood,14,1-hr,µg/m3,N/A,N/A,
4/10/2021 5:00:00 AM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
4/10/2021 6:00:00 AM,North Hollywood,19,1-hr,µg/m3,N/A,N/A,
4/10/2021 7:00:00 AM,North Hollywood,24,1-hr,µg/m3,N/A,N/A,
4/10/2021 8:00:00 AM,North Hollywood,19,1-hr,µg/m3,N/A,N/A,
4/10/2021 9:00:00 AM,North Hollywood,23,1-hr,µg/m3,N/A,N/A,
4/10/2021 10:00:00 AM,North Hollywood,22,1-hr,µg/m3,N/A,N/A,
4/10/2021 11:00:00 AM,North Hollywood,22,1-hr,µg/m3,N/A,N/A,
4/10/2021 12:00:00 PM,North Hollywood,23,1-hr,µg/m3,N/A,N/A,
4/10/2021 1:00:00 PM,North Hollywood,21,1-hr,µg/m3,N/A,N/A,
4/10/2021 2:00:00 PM,North Hollywood,23,1-hr,µg/m3,N/A,N/A,
4/10/2021 3:00:00 PM,North Hollywood,17,1-hr,µg/m3,N/A,N/A,
4/10/2021 4:00:00 PM,North Hollywood,15,1-hr,µg/m3,N/A,N/A,
4/10/2021 5:00:00 PM,North Hollywood,11,1-hr,µg/m3,N/A,N/A,
4/10/2021 6:00:00 PM,North Hollywood,11,1-hr,µg/m3,N/A,N/A,
4/10/2021 7:00:00 PM,North Hollywood,14,1-hr,µg/m3,N/A,N/A,
4/10/2021 8:00:00 PM,North Hollywood,15,1-hr,µg/m3,N/A,N/A,
4/10/2021 9:00:00 PM,North Hollywood,19,1-hr,µg/m3,N/A,N/A,
4/10/2021 10:00:00 PM,North Hollywood,17,1-hr,µg/m3,N/A,N/A,
4/10/2021 11:00:00 PM,North Hollywood,19,1-hr,µg/m3,N/A,N/A,
4/11/2021 12:00:00 AM,North Hollywood,16,1-hr,µg/m3,N/A,N/A,
4/11/2021 1:00:00 AM,North Hollywood,16,1-hr,µg/m3,N/A,N/A,
4/11/2021 2:00:00 AM,North Hollywood,20,1-hr,µg/m3,N/A,N/A,
4/11/2021 3:00:00 AM,North Hollywood,22,1-hr,µg/m3,N/A,N/A,
4/11/2021 4:00:00 AM,North Hollywood,24,1-hr,µg/m3,N/A,N/A,
4/11/2021 5:00:00 AM,North Hollywood,21,1-hr,µg/m3,N/A,N/A,
4/11/2021 6:00:00 AM,North Hollywood,29,1-hr,µg/m3,N/A,N/A,
4/11/2021 7:00:00 AM,North Hollywood,27,1-hr,µg/m3,N/A,N/A,
4/11/2021 8:00:00 AM,North Hollywood,30,1-hr,µg/m3,N/A,N/A,
4/11/2021 9:00:00 AM,North Hollywood,23,1-hr,µg/m3,N/A,N/A,
4/11/2021 10:00:00 AM,North Hollywood,18,1-hr,µg/m3,N/A,N/A,
4/11/2021 11:00:00 AM,North Hollywood,24,1-hr,µg/m3,N/A,N/A,
4/11/2021 12:00:00 PM,North Hollywood,23,1-hr,µg/m3,N/A,N/A,
4/11/2021 1:00:00 PM,North Hollywood,26,1-hr,µg/m3,N/A,N/A,
4/11/2021 2:00:00 PM,North Hollywood,19,1-hr,µg/m3,N/A,N/A,
4/11/2021 3:00:00 PM,North Hollywood,21,1-hr,µg/m3,N/A,N/A,
4/11/2021 4:00:00 PM,North Hollywood,20,1-hr,µg/m3,N/A,N/A,
4/11/2021 5:00:00 PM,North Hollywood,15,1-hr,µg/m3,N/A,N/A,
4/11/2021 6:00:00 PM,North Hollywood,20,1-hr,µg/m3,N/A,N/A,
4/11/2021 7:00:00 PM,North Hollywood,27,1-hr,µg/m3,N/A,N/A,
4/11/2021 8:00:00 PM,North Hollywood,20,1-hr,µg/m3,N/A,N/A,
4/11/2021 9:00:00 PM,North Hollywood,19,1-hr,µg/m3,N/A,N/A,
4/11/2021 10:00:00 PM,North Hollywood,21,1-hr,µg/m3,N/A,N/A,
4/11/2021 11:00:00 PM,North Hollywood,26,1-hr,µg/m3,N/A,N/A,
4/12/2021 12:00:00 AM,North Hollywood,22,1-hr,µg/m3,N/A,N/A,
4/12/2021 1:00:00 AM,North Hollywood,18,1-hr,µg/m3,N/A,N/A,
4/12/2021 2:00:00 AM,North Hollywood,16,1-hr,µg/m3,N/A,N/A,
4/12/2021 3:00:00 AM,North Hollywood,20,1-hr,µg/m3,N/A,N/A,
4/12/2021 4:00:00 AM,North Hollywood,21,1-hr,µg/m3,N/A,N/A,
4/12/2021 5:00:00 AM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
4/12/2021 6:00:00 AM,North Hollywood,14,1-hr,µg/m3,N/A,N/A,
4/12/2021 7:00:00 AM,North Hollywood,17,1-hr,µg/m3,N/A,N/A,
4/12/2021 8:00:00 AM,North Hollywood,18,1-hr,µg/m3,N/A,N/A,
4/12/2021 9:00:00 AM,North Hollywood,20,1-hr,µg/m3,N/A,N/A,
4/12/2021 10:00:00 AM,North Hollywood,19,1-hr,µg/m3,N/A,N/A,
4/12/2021 11:00:00 AM,North Hollywood,18,1-hr,µg/m3,N/A,N/A,
4/12/2021 12:00:00 PM,North Hollywood,20,1-hr,µg/m3,N/A,N/A,
4/12/2021 1:00:00 PM,North Hollywood,18,1-hr,µg/m3,N/A,N/A,
4/12/2021 2:00:00 PM,North Hollywood,17,1-hr,µg/m3,N/A,N/A,
4/12/2021 3:00:00 PM,North Hollywood,21,1-hr,µg/m3,N/A,N/A,
4/12/2021 4:00:00 PM,North Hollywood,23,1-hr,µg/m3,N/A,N/A,
4/12/2021 5:00:00 PM,North Hollywood,19,1-hr,µg/m3,N/A,N/A,
4/12/2021 6:00:00 PM,North Hollywood,19,1-hr,µg/m3,N/A,N/A,
4/12/2021 7:00:00 PM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
4/12/2021 8:00:00 PM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
4/12/2021 9:00:00 PM,North Hollywood,19,1-hr,µg/m3,N/A,N/A,
4/12/2021 10:00:00 PM,North Hollywood,19,1-hr,µg/m3,N/A,N/A,
4/12/2021 11:00:00 PM,North Hollywood,15,1-hr,µg/m3,N/A,N/A,
4/13/2021 12:00:00 AM,North Hollywood,18,1-hr,µg/m3,N/A,N/A,
4/13/2021 1:00:00 AM,North Hollywood,18,1-hr,µg/m3,N/A,N/A,
4/13/2021 2:00:00 AM,North Hollywood,15,1-hr,µg/m3,N/A,N/A,
4/13/2021 3:00:00 AM,North Hollywood,14,1-hr,µg/m3,N/A,N/A,
4/13/2021 4:00:00 AM,North Hollywood,15,1-hr,µg/m3,N/A,N/A,
4/13/2021 5:00:00 AM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
4/13/2021 6:00:00 AM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
4/13/2021 7:00:00 AM,North Hollywood,14,1-hr,µg/m3,N/A,N/A,
4/13/2021 8:00:00 AM,North Hollywood,11,1-hr,µg/m3,N/A,N/A,
4/13/2021 9:00:00 AM,North Hollywood,10,1-hr,µg/m3,N/A,N/A,
4/13/2021 10:00:00 AM,North Hollywood,9,1-hr,µg/m3,N/A,N/A,
4/13/2021 11:00:00 AM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
4/13/2021 12:00:00 PM,North Hollywood,16,1-hr,µg/m3,N/A,N/A,
4/13/2021 1:00:00 PM,North Hollywood,14,1-hr,µg/m3,N/A,N/A,
4/13/2021 2:00:00 PM,North Hollywood,19,1-hr,µg/m3,N/A,N/A,
4/13/2021 3:00:00 PM,North Hollywood,11,1-hr,µg/m3,N/A,N/A,
4/13/2021 4:00:00 PM,North Hollywood,18,1-hr,µg/m3,N/A,N/A,
4/13/2021 5:00:00 PM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
4/13/2021 6:00:00 PM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
4/13/2021 7:00:00 PM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
4/13/2021 8:00:00 PM,North Hollywood,9,1-hr,µg/m3,N/A,N/A,
4/13/2021 9:00:00 PM,North Hollywood,8,1-hr,µg/m3,N/A,N/A,
4/13/2021 10:00:00 PM,North Hollywood,11,1-hr,µg/m3,N/A,N/A,
4/13/2021 11:00:00 PM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
4/14/2021 12:00:00 AM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
4/14/2021 1:00:00 AM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
4/14/2021 2:00:00 AM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
4/14/2021 3:00:00 AM,North Hollywood,11,1-hr,µg/m3,N/A,N/A,
4/14/2021 4:00:00 AM,North Hollywood,8,1-hr,µg/m3,N/A,N/A,
4/14/2021 5:00:00 AM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
4/14/2021 6:00:00 AM,North Hollywood,16,1-hr,µg/m3,N/A,N/A,
4/14/2021 7:00:00 AM,North Hollywood,14,1-hr,µg/m3,N/A,N/A,
4/14/2021 8:00:00 AM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
4/14/2021 9:00:00 AM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
4/14/2021 10:00:00 AM,North Hollywood,11,1-hr,µg/m3,N/A,N/A,
4/14/2021 11:00:00 AM,North Hollywood,11,1-hr,µg/m3,N/A,N/A,
4/14/2021 12:00:00 PM,North Hollywood,11,1-hr,µg/m3,N/A,N/A,
4/14/2021 1:00:00 PM,North Hollywood,11,1-hr,µg/m3,N/A,N/A,
4/14/2021 2:00:00 PM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
4/14/2021 3:00:00 PM,North Hollywood,15,1-hr,µg/m3,N/A,N/A,
4/14/2021 4:00:00 PM,North Hollywood,15,1-hr,µg/m3,N/A,N/A,
4/14/2021 5:00:00 PM,North Hollywood,14,1-hr,µg/m3,N/A,N/A,
4/14/2021 6:00:00 PM,North Hollywood,14,1-hr,µg/m3,N/A,N/A,
4/14/2021 7:00:00 PM,North Hollywood,11,1-hr,µg/m3,N/A,N/A,
4/14/2021 8:00:00 PM,North Hollywood,10,1-hr,µg/m3,N/A,N/A,
4/14/2021 9:00:00 PM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
4/14/2021 10:00:00 PM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
4/14/2021 11:00:00 PM,North Hollywood,14,1-hr,µg/m3,N/A,N/A,
4/15/2021 12:00:00 AM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
4/15/2021 1:00:00 AM,North Hollywood,9,1-hr,µg/m3,N/A,N/A,
4/15/2021 2:00:00 AM,North Hollywood,10,1-hr,µg/m3,N/A,N/A,
4/15/2021 3:00:00 AM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
4/15/2021 4:00:00 AM,North Hollywood,11,1-hr,µg/m3,N/A,N/A,
4/15/2021 5:00:00 AM,North Hollywood,9,1-hr,µg/m3,N/A,N/A,
4/15/2021 6:00:00 AM,North Hollywood,11,1-hr,µg/m3,N/A,N/A,
4/15/2021 7:00:00 AM,North Hollywood,20,1-hr,µg/m3,N/A,N/A,
4/15/2021 8:00:00 AM,North Hollywood,16,1-hr,µg/m3,N/A,N/A,
4/15/2021 9:00:00 AM,North Hollywood,17,1-hr,µg/m3,N/A,N/A,
4/15/2021 10:00:00 AM,North Hollywood,17,1-hr,µg/m3,N/A,N/A,
4/15/2021 11:00:00 AM,North Hollywood,16,1-hr,µg/m3,N/A,N/A,
4/15/2021 12:00:00 PM,North Hollywood,22,1-hr,µg/m3,N/A,N/A,
4/15/2021 1:00:00 PM,North Hollywood,23,1-hr,µg/m3,N/A,N/A,
4/15/2021 2:00:00 PM,North Hollywood,14,1-hr,µg/m3,N/A,N/A,
4/15/2021 3:00:00 PM,North Hollywood,15,1-hr,µg/m3,N/A,N/A,
4/15/2021 4:00:00 PM,North Hollywood,14,1-hr,µg/m3,N/A,N/A,
4/15/2021 5:00:00 PM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
4/15/2021 6:00:00 PM,North Hollywood,15,1-hr,µg/m3,N/A,N/A,
4/15/2021 7:00:00 PM,North Hollywood,16,1-hr,µg/m3,N/A,N/A,
4/15/2021 8:00:00 PM,North Hollywood,14,1-hr,µg/m3,N/A,N/A,
4/15/2021 9:00:00 PM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
4/15/2021 10:00:00 PM,North Hollywood,14,1-hr,µg/m3,N/A,N/A,
4/15/2021 11:00:00 PM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
4/16/2021 12:00:00 AM,North Hollywood,10,1-hr,µg/m3,N/A,N/A,
4/16/2021 1:00:00 AM,North Hollywood,10,1-hr,µg/m3,N/A,N/A,
4/16/2021 2:00:00 AM,North Hollywood,10,1-hr,µg/m3,N/A,N/A,
4/16/2021 3:00:00 AM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
4/16/2021 4:00:00 AM,North Hollywood,15,1-hr,µg/m3,N/A,N/A,
4/16/2021 5:00:00 AM,North Hollywood,14,1-hr,µg/m3,N/A,N/A,
4/16/2021 6:00:00 AM,North Hollywood,15,1-hr,µg/m3,N/A,N/A,
4/16/2021 7:00:00 AM,North Hollywood,24,1-hr,µg/m3,N/A,N/A,
4/16/2021 8:00:00 AM,North Hollywood,22,1-hr,µg/m3,N/A,N/A,
4/16/2021 9:00:00 AM,North Hollywood,21,1-hr,µg/m3,N/A,N/A,
4/16/2021 10:00:00 AM,North Hollywood,19,1-hr,µg/m3,N/A,N/A,
4/16/2021 11:00:00 AM,North Hollywood,20,1-hr,µg/m3,N/A,N/A,
4/16/2021 12:00:00 PM,North Hollywood,24,1-hr,µg/m3,N/A,N/A,
4/16/2021 1:00:00 PM,North Hollywood,18,1-hr,µg/m3,N/A,N/A,
4/16/2021 2:00:00 PM,North Hollywood,18,1-hr,µg/m3,N/A,N/A,
4/16/2021 3:00:00 PM,North Hollywood,15,1-hr,µg/m3,N/A,N/A,
4/16/2021 4:00:00 PM,North Hollywood,14,1-hr,µg/m3,N/A,N/A,
4/16/2021 5:00:00 PM,North Hollywood,16,1-hr,µg/m3,N/A,N/A,
4/16/2021 6:00:00 PM,North Hollywood,17,1-hr,µg/m3,N/A,N/A,
4/16/2021 7:00:00 PM,North Hollywood,16,1-hr,µg/m3,N/A,N/A,
4/16/2021 8:00:00 PM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
4/16/2021 9:00:00 PM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
4/16/2021 10:00:00 PM,North Hollywood,15,1-hr,µg/m3,N/A,N/A,
4/16/2021 11:00:00 PM,North Hollywood,17,1-hr,µg/m3,N/A,N/A,
4/17/2021 12:00:00 AM,North Hollywood,16,1-hr,µg/m3,N/A,N/A,
4/17/2021 1:00:00 AM,North Hollywood,14,1-hr,µg/m3,N/A,N/A,
4/17/2021 2:00:00 AM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
4/17/2021 3:00:00 AM,North Hollywood,11,1-hr,µg/m3,N/A,N/A,
4/17/2021 4:00:00 AM,North Hollywood,11,1-hr,µg/m3,N/A,N/A,
4/17/2021 5:00:00 AM,North Hollywood,10,1-hr,µg/m3,N/A,N/A,
4/17/2021 6:00:00 AM,North Hollywood,10,1-hr,µg/m3,N/A,N/A,
4/17/2021 7:00:00 AM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
4/17/2021 8:00:00 AM,North Hollywood,22,1-hr,µg/m3,N/A,N/A,
4/17/2021 9:00:00 AM,North Hollywood,27,1-hr,µg/m3,N/A,N/A,
4/17/2021 10:00:00 AM,North Hollywood,23,1-hr,µg/m3,N/A,N/A,
4/17/2021 11:00:00 AM,North Hollywood,20,1-hr,µg/m3,N/A,N/A,
4/17/2021 12:00:00 PM,North Hollywood,23,1-hr,µg/m3,N/A,N/A,
4/17/2021 1:00:00 PM,North Hollywood,27,1-hr,µg/m3,N/A,N/A,
4/17/2021 2:00:00 PM,North Hollywood,18,1-hr,µg/m3,N/A,N/A,
4/17/2021 3:00:00 PM,North Hollywood,20,1-hr,µg/m3,N/A,N/A,
4/17/2021 4:00:00 PM,North Hollywood,17,1-hr,µg/m3,N/A,N/A,
4/17/2021 5:00:00 PM,North Hollywood,19,1-hr,µg/m3,N/A,N/A,
4/17/2021 6:00:00 PM,North Hollywood,18,1-hr,µg/m3,N/A,N/A,
4/17/2021 7:00:00 PM,North Hollywood,19,1-hr,µg/m3,N/A,N/A,
4/17/2021 8:00:00 PM,North Hollywood,25,1-hr,µg/m3,N/A,N/A,
4/17/2021 9:00:00 PM,North Hollywood,21,1-hr,µg/m3,N/A,N/A,
4/17/2021 10:00:00 PM,North Hollywood,21,1-hr,µg/m3,N/A,N/A,
4/17/2021 11:00:00 PM,North Hollywood,25,1-hr,µg/m3,N/A,N/A,
4/18/2021 12:00:00 AM,North Hollywood,25,1-hr,µg/m3,N/A,N/A,
4/18/2021 1:00:00 AM,North Hollywood,20,1-hr,µg/m3,N/A,N/A,
4/18/2021 2:00:00 AM,North Hollywood,14,1-hr,µg/m3,N/A,N/A,
4/18/2021 3:00:00 AM,North Hollywood,16,1-hr,µg/m3,N/A,N/A,
4/18/2021 4:00:00 AM,North Hollywood,13,1-hr,µg/m3,N/A,N/A,
4/18/2021 5:00:00 AM,North Hollywood,5,1-hr,µg/m3,N/A,N/A,
4/18/2021 6:00:00 AM,North Hollywood,2,1-hr,µg/m3,N/A,N/A,
4/18/2021 7:00:00 AM,North Hollywood,5,1-hr,µg/m3,N/A,N/A,
4/18/2021 8:00:00 AM,North Hollywood,4,1-hr,µg/m3,N/A,N/A,
4/18/2021 9:00:00 AM,North Hollywood,1,1-hr,µg/m3,N/A,N/A,
4/18/2021 10:00:00 AM,North Hollywood,6,1-hr,µg/m3,N/A,N/A,
4/18/2021 11:00:00 AM,North Hollywood,5,1-hr,µg/m3,N/A,N/A,
4/18/2021 12:00:00 PM,North Hollywood,4,1-hr,µg/m3,N/A,N/A,
4/18/2021 1:00:00 PM,North Hollywood,5,1-hr,µg/m3,N/A,N/A,
4/18/2021 2:00:00 PM,North Hollywood,5,1-hr,µg/m3,N/A,N/A,
4/18/2021 3:00:00 PM,North Hollywood,4,1-hr,µg/m3,N/A,N/A,
4/18/2021 4:00:00 PM,North Hollywood,4,1-hr,µg/m3,N/A,N/A,
4/18/2021 5:00:00 PM,North Hollywood,8,1-hr,µg/m3,N/A,N/A,
4/18/2021 6:00:00 PM,North Hollywood,10,1-hr,µg/m3,N/A,N/A,
4/18/2021 7:00:00 PM,North Hollywood,11,1-hr,µg/m3,N/A,N/A,
4/18/2021 8:00:00 PM,North Hollywood,11,1-hr,µg/m3,N/A,N/A,
4/18/2021 9:00:00 PM,North Hollywood,12,1-hr,µg/m3,N/A,N/A,
4/18/2021 10:00:00 PM,North Hollywood,15,1-hr,µg/m3,N/A,N/A,
