Date Time,Site Name,Value,Averaging Period,Units,California State Standard,National Ambient Air Quality Standard by U.S. EPA,
11/16/2021 9:00:00 AM,Reseda,38,1-hr,µg/m3,N/A,N/A,
11/16/2021 10:00:00 AM,Reseda,24,1-hr,µg/m3,N/A,N/A,
11/16/2021 11:00:00 AM,Reseda,18,1-hr,µg/m3,N/A,N/A,
11/16/2021 12:00:00 PM,Reseda,16,1-hr,µg/m3,N/A,N/A,
11/16/2021 1:00:00 PM,Reseda,20,1-hr,µg/m3,N/A,N/A,
11/16/2021 2:00:00 PM,Reseda,12,1-hr,µg/m3,N/A,N/A,
11/16/2021 3:00:00 PM,Reseda,19,1-hr,µg/m3,N/A,N/A,
11/16/2021 4:00:00 PM,Reseda,23,1-hr,µg/m3,N/A,N/A,
11/16/2021 5:00:00 PM,Reseda,18,1-hr,µg/m3,N/A,N/A,
11/16/2021 6:00:00 PM,Reseda,24,1-hr,µg/m3,N/A,N/A,
11/16/2021 7:00:00 PM,Reseda,17,1-hr,µg/m3,N/A,N/A,
11/16/2021 8:00:00 PM,Reseda,17,1-hr,µg/m3,N/A,N/A,
11/16/2021 9:00:00 PM,Reseda,17,1-hr,µg/m3,N/A,N/A,
11/16/2021 10:00:00 PM,Reseda,19,1-hr,µg/m3,N/A,N/A,
11/16/2021 11:00:00 PM,Reseda,24,1-hr,µg/m3,N/A,N/A,
11/17/2021 12:00:00 AM,Reseda,27,1-hr,µg/m3,N/A,N/A,
11/17/2021 1:00:00 AM,Reseda,31,1-hr,µg/m3,N/A,N/A,
11/17/2021 2:00:00 AM,Reseda,35,1-hr,µg/m3,N/A,N/A,
11/17/2021 3:00:00 AM,Reseda,35,1-hr,µg/m3,N/A,N/A,
11/17/2021 4:00:00 AM,Reseda,40,1-hr,µg/m3,N/A,N/A,
11/17/2021 5:00:00 AM,Reseda,39,1-hr,µg/m3,N/A,N/A,
11/17/2021 6:00:00 AM,Reseda,37,1-hr,µg/m3,N/A,N/A,
11/17/2021 7:00:00 AM,Reseda,37,1-hr,µg/m3,N/A,N/A,
11/17/2021 8:00:00 AM,Reseda,35,1-hr,µg/m3,N/A,N/A,
11/17/2021 9:00:00 AM,Reseda,39,1-hr,µg/m3,N/A,N/A,
11/17/2021 10:00:00 AM,Reseda,33,1-hr,µg/m3,N/A,N/A,
11/17/2021 11:00:00 AM,Reseda,25,1-hr,µg/m3,N/A,N/A,
11/17/2021 12:00:00 PM,Reseda,21,1-hr,µg/m3,N/A,N/A,
11/17/2021 3:00:00 PM,Reseda,17,1-hr,µg/m3,N/A,N/A,
11/17/2021 4:00:00 PM,Reseda,10,1-hr,µg/m3,N/A,N/A,
11/17/2021 5:00:00 PM,Reseda,11,1-hr,µg/m3,N/A,N/A,
11/17/2021 6:00:00 PM,Reseda,18,1-hr,µg/m3,N/A,N/A,
11/17/2021 7:00:00 PM,Reseda,19,1-hr,µg/m3,N/A,N/A,
11/17/2021 8:00:00 PM,Reseda,25,1-hr,µg/m3,N/A,N/A,
11/17/2021 9:00:00 PM,Reseda,27,1-hr,µg/m3,N/A,N/A,
11/17/2021 10:00:00 PM,Reseda,20,1-hr,µg/m3,N/A,N/A,
11/17/2021 11:00:00 PM,Reseda,28,1-hr,µg/m3,N/A,N/A,
11/18/2021 12:00:00 AM,Reseda,23,1-hr,µg/m3,N/A,N/A,
11/18/2021 1:00:00 AM,Reseda,23,1-hr,µg/m3,N/A,N/A,
11/18/2021 2:00:00 AM,Reseda,27,1-hr,µg/m3,N/A,N/A,
11/18/2021 3:00:00 AM,Reseda,18,1-hr,µg/m3,N/A,N/A,
11/18/2021 4:00:00 AM,Reseda,17,1-hr,µg/m3,N/A,N/A,
11/18/2021 5:00:00 AM,Reseda,17,1-hr,µg/m3,N/A,N/A,
11/18/2021 6:00:00 AM,Reseda,18,1-hr,µg/m3,N/A,N/A,
11/18/2021 7:00:00 AM,Reseda,21,1-hr,µg/m3,N/A,N/A,
11/18/2021 8:00:00 AM,Reseda,32,1-hr,µg/m3,N/A,N/A,
11/18/2021 9:00:00 AM,Reseda,29,1-hr,µg/m3,N/A,N/A,
11/18/2021 10:00:00 AM,Reseda,32,1-hr,µg/m3,N/A,N/A,
11/18/2021 11:00:00 AM,Reseda,26,1-hr,µg/m3,N/A,N/A,
11/18/2021 12:00:00 PM,Reseda,22,1-hr,µg/m3,N/A,N/A,
11/18/2021 1:00:00 PM,Reseda,9,1-hr,µg/m3,N/A,N/A,
11/18/2021 2:00:00 PM,Reseda,10,1-hr,µg/m3,N/A,N/A,
11/18/2021 3:00:00 PM,Reseda,17,1-hr,µg/m3,N/A,N/A,
11/18/2021 4:00:00 PM,Reseda,16,1-hr,µg/m3,N/A,N/A,
11/18/2021 5:00:00 PM,Reseda,20,1-hr,µg/m3,N/A,N/A,
11/18/2021 6:00:00 PM,Reseda,26,1-hr,µg/m3,N/A,N/A,
11/18/2021 7:00:00 PM,Reseda,16,1-hr,µg/m3,N/A,N/A,
11/18/2021 8:00:00 PM,Reseda,21,1-hr,µg/m3,N/A,N/A,
11/18/2021 9:00:00 PM,Reseda,21,1-hr,µg/m3,N/A,N/A,
11/18/2021 10:00:00 PM,Reseda,22,1-hr,µg/m3,N/A,N/A,
11/18/2021 11:00:00 PM,Reseda,19,1-hr,µg/m3,N/A,N/A,
11/19/2021 12:00:00 AM,Reseda,27,1-hr,µg/m3,N/A,N/A,
11/19/2021 1:00:00 AM,Reseda,22,1-hr,µg/m3,N/A,N/A,
11/19/2021 2:00:00 AM,Reseda,19,1-hr,µg/m3,N/A,N/A,
11/19/2021 3:00:00 AM,Reseda,24,1-hr,µg/m3,N/A,N/A,
11/19/2021 4:00:00 AM,Reseda,16,1-hr,µg/m3,N/A,N/A,
11/19/2021 5:00:00 AM,Reseda,19,1-hr,µg/m3,N/A,N/A,
11/19/2021 6:00:00 AM,Reseda,16,1-hr,µg/m3,N/A,N/A,
11/19/2021 7:00:00 AM,Reseda,13,1-hr,µg/m3,N/A,N/A,
11/19/2021 8:00:00 AM,Reseda,19,1-hr,µg/m3,N/A,N/A,
11/19/2021 9:00:00 AM,Reseda,23,1-hr,µg/m3,N/A,N/A,
11/19/2021 10:00:00 AM,Reseda,23,1-hr,µg/m3,N/A,N/A,
11/19/2021 11:00:00 AM,Reseda,25,1-hr,µg/m3,N/A,N/A,
11/19/2021 12:00:00 PM,Reseda,26,1-hr,µg/m3,N/A,N/A,
11/19/2021 1:00:00 PM,Reseda,22,1-hr,µg/m3,N/A,N/A,
11/19/2021 2:00:00 PM,Reseda,26,1-hr,µg/m3,N/A,N/A,
11/19/2021 3:00:00 PM,Reseda,26,1-hr,µg/m3,N/A,N/A,
11/19/2021 4:00:00 PM,Reseda,35,1-hr,µg/m3,N/A,N/A,
11/19/2021 5:00:00 PM,Reseda,39,1-hr,µg/m3,N/A,N/A,
11/19/2021 6:00:00 PM,Reseda,40,1-hr,µg/m3,N/A,N/A,
11/19/2021 7:00:00 PM,Reseda,43,1-hr,µg/m3,N/A,N/A,
11/19/2021 8:00:00 PM,Reseda,39,1-hr,µg/m3,N/A,N/A,
11/19/2021 9:00:00 PM,Reseda,38,1-hr,µg/m3,N/A,N/A,
11/19/2021 10:00:00 PM,Reseda,37,1-hr,µg/m3,N/A,N/A,
11/19/2021 11:00:00 PM,Reseda,35,1-hr,µg/m3,N/A,N/A,
11/20/2021 12:00:00 AM,Reseda,34,1-hr,µg/m3,N/A,N/A,
11/20/2021 1:00:00 AM,Reseda,27,1-hr,µg/m3,N/A,N/A,
11/20/2021 2:00:00 AM,Reseda,30,1-hr,µg/m3,N/A,N/A,
11/20/2021 3:00:00 AM,Reseda,25,1-hr,µg/m3,N/A,N/A,
11/20/2021 4:00:00 AM,Reseda,22,1-hr,µg/m3,N/A,N/A,
11/20/2021 5:00:00 AM,Reseda,20,1-hr,µg/m3,N/A,N/A,
11/20/2021 6:00:00 AM,Reseda,22,1-hr,µg/m3,N/A,N/A,
11/20/2021 7:00:00 AM,Reseda,20,1-hr,µg/m3,N/A,N/A,
11/20/2021 8:00:00 AM,Reseda,29,1-hr,µg/m3,N/A,N/A,
11/20/2021 9:00:00 AM,Reseda,34,1-hr,µg/m3,N/A,N/A,
11/20/2021 10:00:00 AM,Reseda,30,1-hr,µg/m3,N/A,N/A,
11/20/2021 11:00:00 AM,Reseda,28,1-hr,µg/m3,N/A,N/A,
11/20/2021 12:00:00 PM,Reseda,26,1-hr,µg/m3,N/A,N/A,
11/20/2021 1:00:00 PM,Reseda,20,1-hr,µg/m3,N/A,N/A,
11/20/2021 2:00:00 PM,Reseda,16,1-hr,µg/m3,N/A,N/A,
11/20/2021 3:00:00 PM,Reseda,15,1-hr,µg/m3,N/A,N/A,
11/20/2021 4:00:00 PM,Reseda,22,1-hr,µg/m3,N/A,N/A,
11/20/2021 5:00:00 PM,Reseda,29,1-hr,µg/m3,N/A,N/A,
11/20/2021 6:00:00 PM,Reseda,32,1-hr,µg/m3,N/A,N/A,
11/20/2021 7:00:00 PM,Reseda,42,1-hr,µg/m3,N/A,N/A,
11/20/2021 8:00:00 PM,Reseda,47,1-hr,µg/m3,N/A,N/A,
11/20/2021 9:00:00 PM,Reseda,42,1-hr,µg/m3,N/A,N/A,
11/20/2021 10:00:00 PM,Reseda,34,1-hr,µg/m3,N/A,N/A,
11/20/2021 11:00:00 PM,Reseda,48,1-hr,µg/m3,N/A,N/A,
11/21/2021 12:00:00 AM,Reseda,39,1-hr,µg/m3,N/A,N/A,
11/21/2021 1:00:00 AM,Reseda,22,1-hr,µg/m3,N/A,N/A,
11/21/2021 2:00:00 AM,Reseda,9,1-hr,µg/m3,N/A,N/A,
11/21/2021 3:00:00 AM,Reseda,5,1-hr,µg/m3,N/A,N/A,
11/21/2021 4:00:00 AM,Reseda,0,1-hr,µg/m3,N/A,N/A,
11/21/2021 5:00:00 AM,Reseda,2,1-hr,µg/m3,N/A,N/A,
11/21/2021 6:00:00 AM,Reseda,4,1-hr,µg/m3,N/A,N/A,
11/21/2021 7:00:00 AM,Reseda,1,1-hr,µg/m3,N/A,N/A,
11/21/2021 8:00:00 AM,Reseda,4,1-hr,µg/m3,N/A,N/A,
11/21/2021 9:00:00 AM,Reseda,6,1-hr,µg/m3,N/A,N/A,
11/21/2021 10:00:00 AM,Reseda,4,1-hr,µg/m3,N/A,N/A,
11/21/2021 11:00:00 AM,Reseda,0,1-hr,µg/m3,N/A,N/A,
11/21/2021 12:00:00 PM,Reseda,0,1-hr,µg/m3,N/A,N/A,
11/21/2021 1:00:00 PM,Reseda,2,1-hr,µg/m3,N/A,N/A,
11/21/2021 2:00:00 PM,Reseda,0,1-hr,µg/m3,N/A,N/A,
11/21/2021 3:00:00 PM,Reseda,0,1-hr,µg/m3,N/A,N/A,
11/21/2021 4:00:00 PM,Reseda,3,1-hr,µg/m3,N/A,N/A,
11/21/2021 5:00:00 PM,Reseda,5,1-hr,µg/m3,N/A,N/A,
11/21/2021 6:00:00 PM,Reseda,4,1-hr,µg/m3,N/A,N/A,
11/21/2021 7:00:00 PM,Reseda,0,1-hr,µg/m3,N/A,N/A,
11/21/2021 8:00:00 PM,Reseda,-2,1-hr,µg/m3,N/A,N/A,
11/21/2021 9:00:00 PM,Reseda,-2,1-hr,µg/m3,N/A,N/A,
11/21/2021 10:00:00 PM,Reseda,2,1-hr,µg/m3,N/A,N/A,
11/21/2021 11:00:00 PM,Reseda,6,1-hr,µg/m3,N/A,N/A,
11/22/2021 12:00:00 AM,Reseda,9,1-hr,µg/m3,N/A,N/A,
11/22/2021 1:00:00 AM,Reseda,7,1-hr,µg/m3,N/A,N/A,
11/22/2021 2:00:00 AM,Reseda,3,1-hr,µg/m3,N/A,N/A,
11/22/2021 3:00:00 AM,Reseda,0,1-hr,µg/m3,N/A,N/A,
11/22/2021 4:00:00 AM,Reseda,-2,1-hr,µg/m3,N/A,N/A,
11/22/2021 5:00:00 AM,Reseda,1,1-hr,µg/m3,N/A,N/A,
11/22/2021 6:00:00 AM,Reseda,6,1-hr,µg/m3,N/A,N/A,
11/22/2021 7:00:00 AM,Reseda,9,1-hr,µg/m3,N/A,N/A,
11/22/2021 8:00:00 AM,Reseda,10,1-hr,µg/m3,N/A,N/A,
11/22/2021 9:00:00 AM,Reseda,8,1-hr,µg/m3,N/A,N/A,
11/22/2021 10:00:00 AM,Reseda,9,1-hr,µg/m3,N/A,N/A,
11/22/2021 11:00:00 AM,Reseda,7,1-hr,µg/m3,N/A,N/A,
11/22/2021 12:00:00 PM,Reseda,3,1-hr,µg/m3,N/A,N/A,
11/22/2021 1:00:00 PM,Reseda,2,1-hr,µg/m3,N/A,N/A,
11/22/2021 2:00:00 PM,Reseda,2,1-hr,µg/m3,N/A,N/A,
11/22/2021 3:00:00 PM,Reseda,3,1-hr,µg/m3,N/A,N/A,
11/22/2021 4:00:00 PM,Reseda,1,1-hr,µg/m3,N/A,N/A,
11/22/2021 5:00:00 PM,Reseda,0,1-hr,µg/m3,N/A,N/A,
11/22/2021 6:00:00 PM,Reseda,0,1-hr,µg/m3,N/A,N/A,
11/22/2021 7:00:00 PM,Reseda,3,1-hr,µg/m3,N/A,N/A,
11/22/2021 8:00:00 PM,Reseda,10,1-hr,µg/m3,N/A,N/A,
11/22/2021 9:00:00 PM,Reseda,10,1-hr,µg/m3,N/A,N/A,
11/22/2021 10:00:00 PM,Reseda,10,1-hr,µg/m3,N/A,N/A,
11/22/2021 11:00:00 PM,Reseda,11,1-hr,µg/m3,N/A,N/A,
11/23/2021 12:00:00 AM,Reseda,8,1-hr,µg/m3,N/A,N/A,
11/23/2021 1:00:00 AM,Reseda,7,1-hr,µg/m3,N/A,N/A,
11/23/2021 2:00:00 AM,Reseda,9,1-hr,µg/m3,N/A,N/A,
11/23/2021 3:00:00 AM,Reseda,5,1-hr,µg/m3,N/A,N/A,
11/23/2021 4:00:00 AM,Reseda,1,1-hr,µg/m3,N/A,N/A,
11/23/2021 5:00:00 AM,Reseda,4,1-hr,µg/m3,N/A,N/A,
11/23/2021 6:00:00 AM,Reseda,7,1-hr,µg/m3,N/A,N/A,
11/23/2021 7:00:00 AM,Reseda,-2,1-hr,µg/m3,N/A,N/A,
11/23/2021 8:00:00 AM,Reseda,26,1-hr,µg/m3,N/A,N/A,
11/23/2021 9:00:00 AM,Reseda,10,1-hr,µg/m3,N/A,N/A,
11/23/2021 10:00:00 AM,Reseda,8,1-hr,µg/m3,N/A,N/A,
11/23/2021 11:00:00 AM,Reseda,4,1-hr,µg/m3,N/A,N/A,
11/23/2021 12:00:00 PM,Reseda,3,1-hr,µg/m3,N/A,N/A,
11/23/2021 1:00:00 PM,Reseda,5,1-hr,µg/m3,N/A,N/A,
11/23/2021 2:00:00 PM,Reseda,6,1-hr,µg/m3,N/A,N/A,
11/23/2021 3:00:00 PM,Reseda,3,1-hr,µg/m3,N/A,N/A,
11/23/2021 4:00:00 PM,Reseda,3,1-hr,µg/m3,N/A,N/A,
11/23/2021 5:00:00 PM,Reseda,6,1-hr,µg/m3,N/A,N/A,
11/23/2021 6:00:00 PM,Reseda,7,1-hr,µg/m3,N/A,N/A,
11/23/2021 7:00:00 PM,Reseda,7,1-hr,µg/m3,N/A,N/A,
11/23/2021 8:00:00 PM,Reseda,7,1-hr,µg/m3,N/A,N/A,
11/23/2021 9:00:00 PM,Reseda,6,1-hr,µg/m3,N/A,N/A,
11/23/2021 10:00:00 PM,Reseda,9,1-hr,µg/m3,N/A,N/A,
11/23/2021 11:00:00 PM,Reseda,12,1-hr,µg/m3,N/A,N/A,
11/24/2021 12:00:00 AM,Reseda,9,1-hr,µg/m3,N/A,N/A,
11/24/2021 1:00:00 AM,Reseda,8,1-hr,µg/m3,N/A,N/A,
11/24/2021 2:00:00 AM,Reseda,8,1-hr,µg/m3,N/A,N/A,
11/24/2021 3:00:00 AM,Reseda,6,1-hr,µg/m3,N/A,N/A,
11/24/2021 4:00:00 AM,Reseda,6,1-hr,µg/m3,N/A,N/A,
11/24/2021 5:00:00 AM,Reseda,6,1-hr,µg/m3,N/A,N/A,
11/24/2021 6:00:00 AM,Reseda,8,1-hr,µg/m3,N/A,N/A,
11/24/2021 7:00:00 AM,Reseda,10,1-hr,µg/m3,N/A,N/A,
11/24/2021 8:00:00 AM,Reseda,11,1-hr,µg/m3,N/A,N/A,
11/24/2021 9:00:00 AM,Reseda,12,1-hr,µg/m3,N/A,N/A,
11/24/2021 10:00:00 AM,Reseda,12,1-hr,µg/m3,N/A,N/A,
11/24/2021 11:00:00 AM,Reseda,12,1-hr,µg/m3,N/A,N/A,
11/24/2021 12:00:00 PM,Reseda,8,1-hr,µg/m3,N/A,N/A,
11/24/2021 1:00:00 PM,Reseda,3,1-hr,µg/m3,N/A,N/A,
11/24/2021 2:00:00 PM,Reseda,7,1-hr,µg/m3,N/A,N/A,
11/24/2021 3:00:00 PM,Reseda,4,1-hr,µg/m3,N/A,N/A,
11/24/2021 4:00:00 PM,Reseda,-2,1-hr,µg/m3,N/A,N/A,
11/24/2021 5:00:00 PM,Reseda,-4,1-hr,µg/m3,N/A,N/A,
11/24/2021 6:00:00 PM,Reseda,-3,1-hr,µg/m3,N/A,N/A,
11/24/2021 7:00:00 PM,Reseda,0,1-hr,µg/m3,N/A,N/A,
11/24/2021 8:00:00 PM,Reseda,4,1-hr,µg/m3,N/A,N/A,
11/24/2021 9:00:00 PM,Reseda,6,1-hr,µg/m3,N/A,N/A,
11/24/2021 10:00:00 PM,Reseda,5,1-hr,µg/m3,N/A,N/A,
11/24/2021 11:00:00 PM,Reseda,0,1-hr,µg/m3,N/A,N/A,
11/25/2021 12:00:00 AM,Reseda,-1,1-hr,µg/m3,N/A,N/A,
11/25/2021 1:00:00 AM,Reseda,3,1-hr,µg/m3,N/A,N/A,
11/25/2021 2:00:00 AM,Reseda,2,1-hr,µg/m3,N/A,N/A,
11/25/2021 3:00:00 AM,Reseda,0,1-hr,µg/m3,N/A,N/A,
11/25/2021 4:00:00 AM,Reseda,2,1-hr,µg/m3,N/A,N/A,
11/25/2021 5:00:00 AM,Reseda,4,1-hr,µg/m3,N/A,N/A,
11/25/2021 6:00:00 AM,Reseda,4,1-hr,µg/m3,N/A,N/A,
11/25/2021 7:00:00 AM,Reseda,4,1-hr,µg/m3,N/A,N/A,
11/25/2021 8:00:00 AM,Reseda,3,1-hr,µg/m3,N/A,N/A,
11/25/2021 9:00:00 AM,Reseda,-2,1-hr,µg/m3,N/A,N/A,
11/25/2021 10:00:00 AM,Reseda,-2,1-hr,µg/m3,N/A,N/A,
11/25/2021 11:00:00 AM,Reseda,2,1-hr,µg/m3,N/A,N/A,
11/25/2021 12:00:00 PM,Reseda,5,1-hr,µg/m3,N/A,N/A,
11/25/2021 1:00:00 PM,Reseda,4,1-hr,µg/m3,N/A,N/A,
11/25/2021 2:00:00 PM,Reseda,-1,1-hr,µg/m3,N/A,N/A,
11/25/2021 3:00:00 PM,Reseda,-2,1-hr,µg/m3,N/A,N/A,
11/25/2021 4:00:00 PM,Reseda,-2,1-hr,µg/m3,N/A,N/A,
11/25/2021 5:00:00 PM,Reseda,0,1-hr,µg/m3,N/A,N/A,
11/25/2021 6:00:00 PM,Reseda,5,1-hr,µg/m3,N/A,N/A,
11/25/2021 7:00:00 PM,Reseda,3,1-hr,µg/m3,N/A,N/A,
11/25/2021 8:00:00 PM,Reseda,7,1-hr,µg/m3,N/A,N/A,
11/25/2021 9:00:00 PM,Reseda,11,1-hr,µg/m3,N/A,N/A,
11/25/2021 10:00:00 PM,Reseda,6,1-hr,µg/m3,N/A,N/A,
11/25/2021 11:00:00 PM,Reseda,-2,1-hr,µg/m3,N/A,N/A,
11/26/2021 12:00:00 AM,Reseda,-3,1-hr,µg/m3,N/A,N/A,
11/26/2021 1:00:00 AM,Reseda,0,1-hr,µg/m3,N/A,N/A,
11/26/2021 2:00:00 AM,Reseda,-2,1-hr,µg/m3,N/A,N/A,
11/26/2021 3:00:00 AM,Reseda,-4,1-hr,µg/m3,N/A,N/A,
11/26/2021 4:00:00 AM,Reseda,-2,1-hr,µg/m3,N/A,N/A,
11/26/2021 5:00:00 AM,Reseda,1,1-hr,µg/m3,N/A,N/A,
11/26/2021 6:00:00 AM,Reseda,2,1-hr,µg/m3,N/A,N/A,
11/26/2021 7:00:00 AM,Reseda,2,1-hr,µg/m3,N/A,N/A,
11/26/2021 8:00:00 AM,Reseda,5,1-hr,µg/m3,N/A,N/A,
11/26/2021 9:00:00 AM,Reseda,5,1-hr,µg/m3,N/A,N/A,
11/26/2021 10:00:00 AM,Reseda,6,1-hr,µg/m3,N/A,N/A,
11/26/2021 11:00:00 AM,Reseda,7,1-hr,µg/m3,N/A,N/A,
11/26/2021 12:00:00 PM,Reseda,2,1-hr,µg/m3,N/A,N/A,
11/26/2021 1:00:00 PM,Reseda,1,1-hr,µg/m3,N/A,N/A,
11/26/2021 2:00:00 PM,Reseda,0,1-hr,µg/m3,N/A,N/A,
11/26/2021 3:00:00 PM,Reseda,1,1-hr,µg/m3,N/A,N/A,
11/26/2021 4:00:00 PM,Reseda,3,1-hr,µg/m3,N/A,N/A,
11/26/2021 5:00:00 PM,Reseda,4,1-hr,µg/m3,N/A,N/A,
11/26/2021 6:00:00 PM,Reseda,10,1-hr,µg/m3,N/A,N/A,
11/26/2021 7:00:00 PM,Reseda,12,1-hr,µg/m3,N/A,N/A,
11/26/2021 8:00:00 PM,Reseda,19,1-hr,µg/m3,N/A,N/A,
11/26/2021 9:00:00 PM,Reseda,19,1-hr,µg/m3,N/A,N/A,
11/26/2021 10:00:00 PM,Reseda,23,1-hr,µg/m3,N/A,N/A,
11/26/2021 11:00:00 PM,Reseda,22,1-hr,µg/m3,N/A,N/A,
11/27/2021 12:00:00 AM,Reseda,25,1-hr,µg/m3,N/A,N/A,
11/27/2021 1:00:00 AM,Reseda,17,1-hr,µg/m3,N/A,N/A,
11/27/2021 2:00:00 AM,Reseda,12,1-hr,µg/m3,N/A,N/A,
11/27/2021 3:00:00 AM,Reseda,10,1-hr,µg/m3,N/A,N/A,
11/27/2021 4:00:00 AM,Reseda,8,1-hr,µg/m3,N/A,N/A,
11/27/2021 5:00:00 AM,Reseda,9,1-hr,µg/m3,N/A,N/A,
11/27/2021 6:00:00 AM,Reseda,9,1-hr,µg/m3,N/A,N/A,
11/27/2021 7:00:00 AM,Reseda,10,1-hr,µg/m3,N/A,N/A,
11/27/2021 8:00:00 AM,Reseda,7,1-hr,µg/m3,N/A,N/A,
11/27/2021 9:00:00 AM,Reseda,10,1-hr,µg/m3,N/A,N/A,
11/27/2021 10:00:00 AM,Reseda,11,1-hr,µg/m3,N/A,N/A,
11/27/2021 11:00:00 AM,Reseda,7,1-hr,µg/m3,N/A,N/A,
11/27/2021 12:00:00 PM,Reseda,6,1-hr,µg/m3,N/A,N/A,
11/27/2021 1:00:00 PM,Reseda,2,1-hr,µg/m3,N/A,N/A,
11/27/2021 2:00:00 PM,Reseda,2,1-hr,µg/m3,N/A,N/A,
11/27/2021 3:00:00 PM,Reseda,6,1-hr,µg/m3,N/A,N/A,
11/27/2021 4:00:00 PM,Reseda,5,1-hr,µg/m3,N/A,N/A,
11/27/2021 5:00:00 PM,Reseda,6,1-hr,µg/m3,N/A,N/A,
11/27/2021 6:00:00 PM,Reseda,35,1-hr,µg/m3,N/A,N/A,
11/27/2021 7:00:00 PM,Reseda,25,1-hr,µg/m3,N/A,N/A,
11/27/2021 8:00:00 PM,Reseda,29,1-hr,µg/m3,N/A,N/A,
11/27/2021 9:00:00 PM,Reseda,29,1-hr,µg/m3,N/A,N/A,
11/27/2021 10:00:00 PM,Reseda,32,1-hr,µg/m3,N/A,N/A,
11/27/2021 11:00:00 PM,Reseda,32,1-hr,µg/m3,N/A,N/A,
11/28/2021 12:00:00 AM,Reseda,29,1-hr,µg/m3,N/A,N/A,
11/28/2021 1:00:00 AM,Reseda,26,1-hr,µg/m3,N/A,N/A,
11/28/2021 2:00:00 AM,Reseda,28,1-hr,µg/m3,N/A,N/A,
11/28/2021 3:00:00 AM,Reseda,24,1-hr,µg/m3,N/A,N/A,
11/28/2021 4:00:00 AM,Reseda,19,1-hr,µg/m3,N/A,N/A,
11/28/2021 5:00:00 AM,Reseda,11,1-hr,µg/m3,N/A,N/A,
11/28/2021 6:00:00 AM,Reseda,13,1-hr,µg/m3,N/A,N/A,
11/28/2021 7:00:00 AM,Reseda,15,1-hr,µg/m3,N/A,N/A,
11/28/2021 8:00:00 AM,Reseda,12,1-hr,µg/m3,N/A,N/A,
11/28/2021 9:00:00 AM,Reseda,11,1-hr,µg/m3,N/A,N/A,
11/28/2021 10:00:00 AM,Reseda,10,1-hr,µg/m3,N/A,N/A,
11/28/2021 11:00:00 AM,Reseda,7,1-hr,µg/m3,N/A,N/A,
11/28/2021 12:00:00 PM,Reseda,9,1-hr,µg/m3,N/A,N/A,
11/28/2021 1:00:00 PM,Reseda,7,1-hr,µg/m3,N/A,N/A,
11/28/2021 2:00:00 PM,Reseda,1,1-hr,µg/m3,N/A,N/A,
11/28/2021 3:00:00 PM,Reseda,-2,1-hr,µg/m3,N/A,N/A,
11/28/2021 4:00:00 PM,Reseda,0,1-hr,µg/m3,N/A,N/A,
11/28/2021 5:00:00 PM,Reseda,3,1-hr,µg/m3,N/A,N/A,
11/28/2021 6:00:00 PM,Reseda,6,1-hr,µg/m3,N/A,N/A,
11/28/2021 7:00:00 PM,Reseda,8,1-hr,µg/m3,N/A,N/A,
11/28/2021 8:00:00 PM,Reseda,12,1-hr,µg/m3,N/A,N/A,
11/28/2021 9:00:00 PM,Reseda,17,1-hr,µg/m3,N/A,N/A,
11/28/2021 10:00:00 PM,Reseda,19,1-hr,µg/m3,N/A,N/A,
11/28/2021 11:00:00 PM,Reseda,16,1-hr,µg/m3,N/A,N/A,
11/29/2021 12:00:00 AM,Reseda,18,1-hr,µg/m3,N/A,N/A,
11/29/2021 1:00:00 AM,Reseda,18,1-hr,µg/m3,N/A,N/A,
11/29/2021 2:00:00 AM,Reseda,12,1-hr,µg/m3,N/A,N/A,
11/29/2021 3:00:00 AM,Reseda,10,1-hr,µg/m3,N/A,N/A,
11/29/2021 4:00:00 AM,Reseda,8,1-hr,µg/m3,N/A,N/A,
11/29/2021 5:00:00 AM,Reseda,11,1-hr,µg/m3,N/A,N/A,
11/29/2021 6:00:00 AM,Reseda,11,1-hr,µg/m3,N/A,N/A,
11/29/2021 7:00:00 AM,Reseda,9,1-hr,µg/m3,N/A,N/A,
11/29/2021 8:00:00 AM,Reseda,9,1-hr,µg/m3,N/A,N/A,
11/29/2021 9:00:00 AM,Reseda,8,1-hr,µg/m3,N/A,N/A,
11/29/2021 10:00:00 AM,Reseda,10,1-hr,µg/m3,N/A,N/A,
11/29/2021 11:00:00 AM,Reseda,9,1-hr,µg/m3,N/A,N/A,
11/29/2021 12:00:00 PM,Reseda,3,1-hr,µg/m3,N/A,N/A,
11/29/2021 1:00:00 PM,Reseda,1,1-hr,µg/m3,N/A,N/A,
11/29/2021 2:00:00 PM,Reseda,-2,1-hr,µg/m3,N/A,N/A,
11/29/2021 3:00:00 PM,Reseda,3,1-hr,µg/m3,N/A,N/A,
11/29/2021 4:00:00 PM,Reseda,7,1-hr,µg/m3,N/A,N/A,
11/29/2021 5:00:00 PM,Reseda,4,1-hr,µg/m3,N/A,N/A,
11/29/2021 6:00:00 PM,Reseda,5,1-hr,µg/m3,N/A,N/A,
11/29/2021 7:00:00 PM,Reseda,18,1-hr,µg/m3,N/A,N/A,
11/29/2021 8:00:00 PM,Reseda,19,1-hr,µg/m3,N/A,N/A,
11/29/2021 9:00:00 PM,Reseda,16,1-hr,µg/m3,N/A,N/A,
